40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (58367)|USER_INFO|[EXTERNAL]|00528000001JBjQ|ramu.veligeti@yahoo.co.in|Pacific Standard Time|GMT-07:00
19:31:13.0 (91676)|EXECUTION_STARTED
19:31:13.0 (95114)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
19:31:13.0 (14518772)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000FELrp|RecentlyViewedRecords.getRecentlyViewed
19:31:13.0 (14728363)|HEAP_ALLOCATE|[72]|Bytes:3
19:31:13.0 (14774194)|HEAP_ALLOCATE|[77]|Bytes:152
19:31:13.0 (14789950)|HEAP_ALLOCATE|[342]|Bytes:408
19:31:13.0 (14807300)|HEAP_ALLOCATE|[355]|Bytes:408
19:31:13.0 (14826201)|HEAP_ALLOCATE|[467]|Bytes:48
19:31:13.0 (14860248)|HEAP_ALLOCATE|[139]|Bytes:6
19:31:13.0 (14889870)|VARIABLE_SCOPE_BEGIN|[2]|RecentlyViewedRecords.FIELDSET_NAME|String|false|true
19:31:13.0 (14907847)|VARIABLE_SCOPE_BEGIN|[3]|RecentlyViewedRecords.private_apiFieldNames|Map<String,Set<String>>|true|true
19:31:13.0 (14919536)|VARIABLE_SCOPE_BEGIN|[5]|RecentlyViewedRecords.rvi|Recently_Viewed__c|true|true
19:31:13.0 (14930677)|VARIABLE_SCOPE_BEGIN|[4]|RecentlyViewedRecords.schemaMap|Map<String,Schema.SObjectType>|true|true
19:31:13.0 (14996735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
19:31:13.0 (15006309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:31:13.0 (15012705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
19:31:13.0 (15144386)|METHOD_ENTRY|[1]|01p2800000FELrp|RecentlyViewedRecords.RecentlyViewedRecords()
19:31:13.0 (15152219)|STATEMENT_EXECUTE|[1]
19:31:13.0 (15156549)|STATEMENT_EXECUTE|[1]
19:31:13.0 (15157709)|STATEMENT_EXECUTE|[2]
19:31:13.0 (15161531)|HEAP_ALLOCATE|[2]|Bytes:19
19:31:13.0 (15186114)|VARIABLE_ASSIGNMENT|[2]|RecentlyViewedRecords.FIELDSET_NAME|"RecentlyViewedHover"
19:31:13.0 (15191333)|STATEMENT_EXECUTE|[3]
19:31:13.0 (15194829)|HEAP_ALLOCATE|[3]|Bytes:4
19:31:13.0 (15219678)|VARIABLE_ASSIGNMENT|[3]|RecentlyViewedRecords.private_apiFieldNames|{}|0x56f1840
19:31:13.0 (15229020)|STATEMENT_EXECUTE|[4]
19:31:13.0 (15273439)|HEAP_ALLOCATE|[50]|Bytes:5
19:31:13.0 (15301153)|HEAP_ALLOCATE|[56]|Bytes:5
19:31:13.0 (15312936)|HEAP_ALLOCATE|[64]|Bytes:7
19:31:13.0 (30009877)|HEAP_ALLOCATE|[4]|Bytes:1456
